Starting: ruby /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpserveremul.rb 9007
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli1.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli2.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli3.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli4.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli5.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli6.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli7.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli8.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli9.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli10.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli11.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli12.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli13.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli14.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli15.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli16.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli17.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli18.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli19.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli20.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli21.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli22.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli23.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli24.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli25.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli26.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli27.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli28.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli29.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli30.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli31.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli32.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli33.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli34.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli35.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli36.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli37.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli38.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli39.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli40.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli41.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli42.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli43.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli44.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli45.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli46.txt
Starting: /home/red/Documents/Politex/projects/OS/lab2/ibks/folder_7/tcpclient 127.0.0.1:9007 cli47.txt
